Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (17) func_body_stmts -> . func_body_stmt
    (18) func_body_stmts -> . func_body_stmts func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 277
    ID              shift and go to state 141
    NEWLINE         shift and go to state 142

    func_body_stmts                shift and go to state 278
    func_body_stmt                 shift and go to state 146

state 275

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT

    INDENT          shift and go to state 279


state 276

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (57) params -> .
    (58) params -> . ID COLON type_spec
    (59) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 57 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 280

state 277

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 281
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 278

    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEDENT
    (18) func_body_stmts -> func_body_stmts . func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 282
    ID              shift and go to state 141
    NEWLINE         shift and go to state 142

    func_body_stmt                 shift and go to state 166

state 279

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (17) func_body_stmts -> . func_body_stmt
    (18) func_body_stmts -> . func_body_stmts func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 284
    ID              shift and go to state 141
    NEWLINE         shift and go to state 142

    func_body_stmts                shift and go to state 283
    func_body_stmt                 shift and go to state 146

state 280

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 285


state 281

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 286
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 282

    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEDENT
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 287
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 283

    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT DEDENT
    (18) func_body_stmts -> func_body_stmts . func_body_stmt
    (19) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 288
    ID              shift and go to state 141
    NEWLINE         shift and go to state 142

    func_body_stmt                 shift and go to state 166

state 284

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT DEDENT
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 289
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 285

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 290


state 286

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEDENT

    DEDENT          shift and go to state 291


state 287

    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT DEDENT
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 292
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 288

    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT DEDENT
    (60) func_expr -> . func_expr PLUS func_term
    (61) func_expr -> . func_expr MINUS func_term
    (62) func_expr -> . func_term
    (63) func_term -> . func_term TIMES func_factor
    (64) func_term -> . func_term DIVIDE func_factor
    (65) func_term -> . func_term MATMUL func_factor
    (66) func_term -> . func_term POWER func_factor
    (67) func_term -> . func_factor
    (68) func_factor -> . NUMBER
    (69) func_factor -> . ID
    (70) func_factor -> . LPAREN func_expr RPAREN
    (71) func_factor -> . ID LPAREN func_args RPAREN
    (72) func_factor -> . ID LBRACKET func_expr RBRACKET
    (73) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (74) func_factor -> . LBRACKET func_elements RBRACKET
    (75) func_factor -> . STRING
    (76) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 115
    ID              shift and go to state 111
    LPAREN          shift and go to state 116
    LBRACKET        shift and go to state 117
    STRING          shift and go to state 118
    IMAGINARY       shift and go to state 119

    func_expr                      shift and go to state 293
    func_term                      shift and go to state 113
    func_factor                    shift and go to state 114

state 289

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT DEDENT
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 294
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 290

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 295

state 291

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT . DEDENT

    DEDENT          shift and go to state 296


state 292

    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT DEDENT

    DEDENT          shift and go to state 297


state 293

    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT DEDENT
    (60) func_expr -> func_expr . PLUS func_term
    (61) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 298
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 294

    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT DEDENT

    DEDENT          shift and go to state 299


state 295

    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 300


state 296

    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .

    DEF             reduce using rule 35 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    CLASS           reduce using rule 35 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    ID              reduce using rule 35 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    NEWLINE         reduce using rule 35 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
    FOR             reduce using rule 35 (statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT .)
